OGRErr 	OGR_G_CreateFromWkb (unsigned char *, OGRSpatialReferenceH, OGRGeometryH *, int)
 	Create a geometry object of the appropriate type from it's well known binary representation. More...

    OGRErr 	OGR_G_CreateFromWkt (char **, OGRSpatialReferenceH, OGRGeometryH *)
     	Create a geometry object of the appropriate type from it's well known text representation. More...

OGRErr 	OGR_G_CreateFromFgf (unsigned char *, OGRSpatialReferenceH, OGRGeometryH *, int, int *)

    void 	OGR_G_DestroyGeometry (OGRGeometryH)
     	Destroy geometry object. More...

    OGRGeometryH 	OGR_G_CreateGeometry (OGRwkbGeometryType) CPL_WARN_UNUSED_RESULT
     	Create an empty geometry of desired type. More...

    OGRGeometryH 	OGR_G_ApproximateArcAngles (double dfCenterX, double dfCenterY, double dfZ, double dfPrimaryRadius, double dfSecondaryAxis, double dfRotation, double dfStartAngle, double dfEndAngle, double dfMaxAngleStepSizeDegrees) CPL_WARN_UNUSED_RESULT
     	Stroke arc to linestring. More...

    OGRGeometryH 	OGR_G_ForceToPolygon (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Convert to polygon. More...

    OGRGeometryH 	OGR_G_ForceToLineString (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Convert to line string. More...

    OGRGeometryH 	OGR_G_ForceToMultiPolygon (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Convert to multipolygon. More...

    OGRGeometryH 	OGR_G_ForceToMultiPoint (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Convert to multipoint. More...

    OGRGeometryH 	OGR_G_ForceToMultiLineString (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Convert to multilinestring. More...

OGRGeometryH 	OGR_G_ForceTo (OGRGeometryH hGeom, OGRwkbGeometryType eTargetType, char **papszOptions) CPL_WARN_UNUSED_RESULT
 	Convert to another geometry type. More...

    int 	OGR_G_GetDimension (OGRGeometryH)
     	Get the dimension of this geometry. More...

    int 	OGR_G_GetCoordinateDimension (OGRGeometryH)
     	Get the dimension of the coordinates in this geometry. More...

    int 	OGR_G_CoordinateDimension (OGRGeometryH)
     	Get the dimension of the coordinates in this geometry. More...

    void 	OGR_G_SetCoordinateDimension (OGRGeometryH, int)
     	Set the coordinate dimension. More...

    int 	OGR_G_Is3D (OGRGeometryH)
     	See whether this geometry has Z coordinates. More...

    int 	OGR_G_IsMeasured (OGRGeometryH)
     	See whether this geometry is measured. More...

    void 	OGR_G_Set3D (OGRGeometryH, int)
     	Add or remove the Z coordinate dimension. More...

    void 	OGR_G_SetMeasured (OGRGeometryH, int)
     	Set the coordinate dimension. More...

    OGRGeometryH 	OGR_G_Clone (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Make a copy of this object. More...

    void 	OGR_G_GetEnvelope (OGRGeometryH, OGREnvelope *)
     	Computes and returns the bounding envelope for this geometry in the passed psEnvelope structure. More...

    void 	OGR_G_GetEnvelope3D (OGRGeometryH, OGREnvelope3D *)
     	Computes and returns the bounding envelope (3D) for this geometry in the passed psEnvelope structure. More...

    OGRErr 	OGR_G_ImportFromWkb (OGRGeometryH, unsigned char *, int)
     	Assign geometry from well known binary data. More...

    OGRErr 	OGR_G_ExportToWkb (OGRGeometryH, OGRwkbByteOrder, unsigned char *)
     	Convert a geometry well known binary format. More...

    OGRErr 	OGR_G_ExportToIsoWkb (OGRGeometryH, OGRwkbByteOrder, unsigned char *)
     	Convert a geometry into SFSQL 1.2 / ISO SQL/MM Part 3 well known binary format. More...

    int 	OGR_G_WkbSize (OGRGeometryH hGeom)
     	Returns size of related binary representation. More...

    OGRErr 	OGR_G_ImportFromWkt (OGRGeometryH, char **)
     	Assign geometry from well known text data. More...

    OGRErr 	OGR_G_ExportToWkt (OGRGeometryH, char **)
     	Convert a geometry into well known text format. More...

    OGRErr 	OGR_G_ExportToIsoWkt (OGRGeometryH, char **)
     	Convert a geometry into SFSQL 1.2 / ISO SQL/MM Part 3 well known text format. More...

    OGRwkbGeometryType 	OGR_G_GetGeometryType (OGRGeometryH)
     	Fetch geometry type. More...

    const char * 	OGR_G_GetGeometryName (OGRGeometryH)
     	Fetch WKT name for geometry type. More...

